87	203	211	3	8	14	101	7	0	339	165	19	197	105	5	4	85	47	5	3	4	4	3	3	43	47	9	3	3	4	4	3	3	3	3	3	3	3	3	4	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	
46	71	72	3	7	4	15	4	332	0	303	7	116	267	121	6	210	68	36	4	13	4	4	3	47	43	6	3	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	
6	38	70	4	5	13	142	77	174	281	0	168	161	138	223	21	219	64	73	7	80	17	4	4	7	4	4	3	3	3	3	3	3	3	4	3	3	4	4	7	3	3	4	20	4	4	4	5	3	3	4	4	4	3	3	3	3	3	5	3	3	3	3	3	
3	4	7	3	4	6	91	195	20	7	160	0	267	106	19	51	3	3	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	4	6	85	4	4	20	372	84	43	5	40	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	
4	14	77	4	4	10	104	30	189	119	154	259	0	343	80	78	4	4	4	4	4	3	3	3	3	4	3	3	3	3	3	3	3	3	4	3	3	3	3	4	3	4	4	85	44	35	4	42	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	
4	4	18	3	4	4	16	4	107	245	133	108	321	0	327	209	21	4	15	7	11	4	3	3	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	4	4	52	35	44	4	79	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	
3	3	4	3	4	3	4	3	5	127	211	16	76	322	0	286	105	15	145	97	105	15	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	6	4	4	3	28	3	3	4	6	3	3	3	3	3	3	3	3	3	3	3	3	
3	3	3	3	4	3	3	4	3	7	18	51	77	196	275	0	8	4	81	198	29	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	39	42	79	28	372	4	3	7	90	4	4	3	3	3	3	3	3	3	3	3	3	
43	47	7	3	6	4	3	3	87	204	211	3	4	14	101	7	0	339	165	19	197	105	5	4	85	47	8	3	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	
47	43	5	3	8	4	3	3	47	73	72	3	4	4	15	4	332	0	303	7	116	267	121	7	210	68	37	4	13	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	3	3	3	3	3	3	3	
6	4	4	3	4	3	3	3	6	38	70	4	4	13	142	77	174	281	0	168	161	138	223	21	219	64	73	6	80	17	4	4	3	3	5	3	3	3	3	3	3	3	4	3	3	4	4	7	3	3	4	20	4	4	4	5	3	3	4	4	4	3	3	3	
3	3	3	3	3	3	3	3	3	4	7	3	4	6	91	195	20	7	160	0	267	106	19	51	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	4	6	85	4	4	20	372	84	43	5	40	3	3	3	3	3	3	3	3	
3	4	3	3	4	3	3	3	4	14	77	4	4	10	104	30	189	119	154	259	0	343	80	78	4	4	4	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	3	4	3	4	4	85	44	35	4	42	3	3	3	4	3	3	3	3	
4	4	3	3	3	3	3	3	4	4	18	3	3	4	16	4	107	245	133	108	321	0	327	209	21	4	15	7	11	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	4	52	35	44	4	79	3	3	3	4	3	3	3	3	
3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	5	127	211	16	76	322	0	286	105	15	145	97	105	15	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	7	4	4	3	28	3	3	4	6	3	3	3	3	
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	7	18	51	77	196	275	0	8	4	81	198	29	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	39	42	79	28	372	4	3	7	90	4	4	3	3	
85	50	6	3	10	4	3	3	43	48	6	3	3	4	3	3	87	204	211	3	4	14	101	7	0	339	165	19	197	105	5	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	
210	82	43	5	31	12	5	4	51	45	6	5	5	6	4	4	49	74	73	4	5	5	16	5	333	0	308	8	116	267	123	7	3	3	3	4	3	3	3	4	3	3	3	4	3	3	3	4	3	3	3	4	3	3	3	4	3	3	3	4	4	3	3	4	
216	79	80	8	93	24	6	5	12	8	5	4	4	4	4	4	10	40	70	5	5	14	143	77	176	289	0	169	161	138	223	22	3	3	4	5	4	3	3	4	3	3	5	4	3	3	3	4	3	3	4	4	3	4	4	8	3	3	4	20	4	4	4	5	
3	3	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	4	7	3	4	6	91	195	20	7	160	0	267	106	19	51	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	4	6	85	4	4	20	372	84	43	5	40	
4	4	4	4	4	3	3	3	3	4	3	3	3	3	3	3	4	14	77	4	4	10	104	30	189	119	154	259	0	343	80	78	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	3	4	3	3	4	85	44	35	4	41	
15	5	15	7	11	4	3	3	4	4	3	3	3	3	3	3	4	4	18	3	3	4	16	4	107	245	133	108	321	0	327	209	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	4	52	35	44	4	79	
102	19	145	99	110	19	4	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	5	128	211	16	76	322	0	286	3	3	4	9	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	3	3	7	4	4	3	28	
6	4	79	198	31	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	7	18	51	77	196	276	0	4	3	8	94	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	39	42	79	28	372	
3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	0	339	165	20	197	105	5	4	85	47	5	3	4	4	3	3	43	47	5	3	3	3	3	3	87	203	211	3	4	14	101	6	
3	3	3	4	4	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	332	0	303	7	117	267	121	6	211	69	36	4	13	4	4	3	48	43	4	3	3	3	3	3	47	73	73	3	4	4	15	4	
3	3	4	20	4	4	4	5	3	3	4	4	4	3	3	3	3	3	5	3	3	3	3	3	3	3	4	3	3	4	4	7	174	281	0	168	161	137	223	21	216	64	73	7	80	18	4	3	6	4	4	3	3	3	3	3	7	38	69	4	4	13	142	77	
4	4	20	372	88	43	5	40	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	4	7	84	20	7	160	0	267	106	19	51	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	7	3	4	6	92	194	
3	4	4	83	44	34	4	42	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	3	4	189	120	152	261	0	344	80	78	4	4	4	4	4	3	3	3	3	3	3	3	3	3	3	3	4	15	78	3	4	10	105	30	
3	4	4	48	33	43	4	77	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	107	244	132	108	321	0	325	207	18	4	15	7	11	4	3	3	3	3	3	3	3	3	3	3	4	4	18	3	3	4	17	4	
3	3	4	5	4	4	3	28	3	3	4	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	5	127	211	16	76	325	0	286	103	15	145	97	104	15	4	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	
3	4	4	39	42	78	28	372	4	3	10	99	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	7	18	51	77	196	275	0	7	4	80	199	29	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	
3	3	3	3	3	3	3	4	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	87	203	213	3	4	14	102	7	0	339	165	19	197	105	5	4	86	48	5	3	4	4	3	3	43	48	5	3	3	3	3	3	
3	3	3	3	3	3	3	3	3	3	3	4	4	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	46	71	72	3	4	4	15	4	332	0	303	7	117	267	121	7	211	69	36	4	13	4	4	3	48	43	4	3	3	3	3	3	
3	3	4	3	4	4	4	7	3	3	4	20	4	4	4	5	3	3	4	4	4	3	3	3	3	3	5	3	3	3	3	3	6	38	69	4	4	13	142	78	174	281	0	168	161	137	223	21	216	64	73	7	80	18	4	3	6	4	4	3	3	3	3	3	
3	3	4	3	4	4	6	84	4	4	21	372	87	43	5	40	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	7	3	4	6	91	194	20	7	160	0	267	106	19	51	3	3	4	4	3	3	3	3	3	3	3	3	3	3	3	3	
3	3	4	3	4	3	3	4	3	4	4	83	44	34	4	42	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	4	14	77	4	4	10	104	30	189	120	152	262	0	344	80	78	4	4	4	4	4	3	3	3	3	3	3	3	3	3	3	3	
3	3	3	3	4	3	3	4	3	4	4	48	33	43	4	77	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	4	4	18	3	3	4	16	4	107	244	132	108	321	0	325	207	18	4	15	7	11	4	3	3	3	3	3	3	3	3	3	3	
3	3	3	3	3	3	3	3	3	3	3	5	4	4	3	28	3	3	4	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	5	127	211	16	76	325	0	286	103	15	145	97	104	15	4	3	3	3	3	3	3	3	3	3	
3	3	3	3	3	3	3	3	3	4	4	39	42	78	28	372	4	3	10	99	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	7	18	51	77	196	275	0	7	4	80	199	29	4	3	3	3	3	3	3	3	3	3	3	
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	43	47	6	3	3	3	3	3	87	203	213	3	4	14	103	7	0	339	165	20	197	105	5	4	86	48	5	3	4	4	3	3	
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	3	3	3	3	3	3	3	47	43	5	3	3	3	3	3	46	71	72	3	4	4	15	4	332	0	303	7	117	267	121	7	211	69	36	4	13	4	4	3	
3	3	5	3	4	3	3	3	3	3	4	3	3	4	4	7	3	3	4	20	4	4	4	5	3	3	4	4	4	3	3	3	6	4	4	3	3	3	3	3	6	38	69	4	4	13	142	78	174	281	0	168	161	137	223	21	216	64	73	7	80	18	4	3	
3	3	3	3	3	3	3	3	3	3	4	3	3	4	6	84	4	4	21	372	87	43	5	40	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	7	3	4	6	91	194	20	7	160	0	267	106	19	51	3	3	4	3	3	3	3	3	
3	3	3	3	3	3	3	3	3	3	4	3	3	3	3	4	3	4	4	83	44	34	4	42	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	4	14	77	4	4	10	104	30	189	120	152	262	0	344	80	78	4	4	4	4	4	3	3	3	
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	4	4	48	33	43	4	77	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	4	4	18	3	3	4	16	4	107	244	132	108	321	0	325	207	18	4	15	7	11	4	3	3	
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	5	4	4	3	28	3	3	4	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	5	127	211	16	76	325	0	286	103	15	145	97	104	15	4	3	
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	39	42	78	28	372	4	3	10	99	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	7	18	51	77	196	275	0	7	4	81	199	29	4	3	3	
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	3	3	3	85	49	6	3	4	4	3	3	43	47	6	3	3	3	3	3	87	203	213	3	4	14	103	7	0	339	165	20	197	105	5	4	
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	210	72	41	4	14	4	4	3	49	44	6	3	3	3	3	3	48	71	72	3	4	4	15	4	332	0	305	7	117	267	121	7	
3	3	4	4	4	3	3	3	3	3	5	3	3	3	3	3	3	3	4	3	3	4	4	7	3	3	4	20	4	4	4	5	215	68	73	9	82	21	4	3	6	4	4	3	3	3	3	3	6	38	69	4	4	13	142	78	174	282	0	168	161	137	224	21	
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	4	6	84	4	4	21	372	87	43	5	40	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	7	3	4	6	91	194	20	7	160	0	267	106	19	51	
3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	3	4	3	4	4	83	44	34	4	42	4	4	4	4	4	3	3	3	3	3	3	3	3	3	3	3	4	14	77	3	4	10	104	29	189	120	152	262	0	344	80	78	
3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	4	4	48	33	43	4	77	15	4	15	7	11	4	3	3	3	3	3	3	3	3	3	3	4	4	18	3	3	4	16	4	107	244	132	108	321	0	325	207	
3	3	4	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	5	4	4	3	28	102	15	145	99	109	20	4	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	5	127	211	16	76	325	0	286	
4	3	7	90	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	39	42	79	28	372	6	4	78	198	30	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	7	18	51	77	196	275	0	
final_ranks:avg:29.468 min:3 max:372
 147456   51200  147456   269.679      0.00 +-   0.00  

!END: M:147456 N:51200 MB:2304 NB:800 MAXRANK:800 DATE:Tue Oct 22 23:32:31 +03 2019 SCHED:prio CMD:/home/akbudak/hicma-dev/build/timing/time_zgetrf_tile_buffer --m=147456 --n_range=51200:51200 --k=147456 --mb=2304 --nb=800 --nowarmup --threads=40 --p=1 --rk=0 --acc=2 --ss --starshwavek=0 --starshdecay=0 --starshmaxrank=1600 --ntrian=12288 --nipp=12 --isPrecent=0 --solve=0 MAXSUB:50 MINSUB:40 CASE:/home/akbudak/hicma-dev/./exp/cases/lu-vul-ka.sh SECOND:6043 MINUTE:100 HOUR:1
Wed Oct 23 01:13:14 +03 2019

!BEGIN: M:147456 N:51200 MB:2304 NB:800 MAXRANK:800 DATE:Wed Oct 23 01:13:14 +03 2019 SCHED:prio CMD:/home/akbudak/hicma-dev/build/timing/time_zgetrf_tile_buffer --m=147456 --n_range=51200:51200 --k=147456 --mb=2304 --nb=800 --nowarmup --threads=40 --p=1 --rk=0 --acc=3 --ss --starshwavek=0 --starshdecay=0 --starshmaxrank=1600 --ntrian=12288 --nipp=12 --isPrecent=0 --solve=0 MAXSUB:50 MINSUB:40 CASE:/home/akbudak/hicma-dev/./exp/cases/lu-vul-ka.sh
#
# morse /home/akbudak/hicma-dev/build/timing/time_zgetrf_tile_buffer
# Nb threads:  40
# Nb GPUs:     0
# MB:          2304
# NB:          800
# IB:          32
# eps:         1.110223e-16
# fixed rank:  0
# fixed acc:   1.0e-03
# alwaysfixedrank:      0
# wave_k:     0
# shmaxrk:     1600
# shprob:      2
# shdecay:     0.000000e+00
# reorder inner products:     0
# nipp:			    12
# ntrian:      12288
#
#     M       N  K/NRHS   seconds   Gflop/s Deviation

 ************************I am in complex part ************************

 nip:12 , ntrian:12288 N:51200, NB:800

 global_nt:22 local_nt:192 N:51200 NB:2304 
 nipp =           12
 read inmom is done!
 read curve file is done!
 number of triangles:       12288
 NUMBER OF UNKNOWNS:      147456
 the whole program is done!
 NUMBER OF UNKNOWNS:      147456
percentage of inital max rank is not used since it is bigger than 2*MB
Tcompress:5758.64
64 64
0	480	265	30	263	168	8	6	133	78	10	6	6	6	5	5	69	79	10	5	5	5	6	5	135	292	297	5	7	24	159	10	4	5	6	5	5	5	5	5	4	5	5	5	5	5	4	5	4	5	5	5	4	4	4	5	4	5	5	5	5	5	5	5	
458	0	419	10	178	348	209	10	306	118	58	6	20	7	6	5	79	69	7	5	5	5	5	5	78	111	107	5	6	7	24	6	5	5	6	6	6	6	5	6	5	5	6	6	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	6	
261	393	0	252	237	204	312	30	333	114	116	12	124	28	7	6	9	8	8	6	6	6	7	5	11	61	106	6	7	20	204	126	6	6	7	31	7	7	7	8	5	5	6	7	6	6	5	6	5	5	5	5	5	5	5	5	5	6	6	6	6	7	7	11	
29	10	221	0	409	177	31	84	6	5	6	6	5	5	5	5	5	5	6	5	5	5	5	5	6	7	9	6	6	9	144	274	6	6	31	510	132	76	9	68	5	5	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	7	10	138	
273	180	215	384	0	495	138	128	7	6	7	6	6	5	5	5	5	6	6	5	5	5	5	5	6	20	116	5	6	16	157	49	5	6	7	118	64	60	6	73	5	5	6	6	5	5	5	5	4	4	5	5	5	5	4	5	5	5	6	5	5	5	6	7	
165	340	219	164	448	0	467	311	28	7	25	10	20	6	6	5	6	6	6	5	5	6	5	5	6	7	32	5	6	7	26	7	5	6	7	73	59	63	7	115	5	5	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	6	5	5	6	5	6	
8	191	304	35	130	437	0	412	173	23	210	165	160	25	6	6	6	6	6	5	5	5	5	5	6	6	6	5	5	5	6	6	5	5	6	8	6	7	6	38	5	4	6	10	6	6	4	5	4	5	5	5	4	5	4	5	4	5	5	5	5	5	5	5	
6	10	26	81	117	277	390	0	9	6	121	303	54	7	6	6	5	5	5	5	5	5	5	5	5	5	6	5	5	5	6	6	5	6	7	67	73	116	42	491	6	5	10	149	7	6	6	6	5	5	5	5	5	5	5	5	5	5	6	5	5	5	5	5	
135	292	297	5	7	24	159	10	0	480	265	30	263	168	8	6	133	78	10	6	6	6	5	5	69	79	10	5	5	5	6	5	4	5	5	5	5	5	5	5	4	5	6	5	5	5	5	5	4	5	5	5	5	5	4	5	4	5	5	5	4	4	4	5	
78	111	107	5	6	7	24	6	458	0	419	10	178	348	209	10	306	118	58	6	20	7	6	5	79	69	7	5	5	5	5	5	5	5	5	5	5	5	5	6	5	5	6	6	6	6	5	6	5	5	6	6	5	5	5	5	5	5	5	5	4	5	5	5	
11	61	106	6	7	20	204	126	261	393	0	252	237	204	312	30	333	114	116	12	124	28	7	6	9	8	8	6	6	6	7	5	5	6	6	6	6	7	7	11	6	6	7	31	7	7	7	8	5	5	6	7	6	6	5	6	5	5	5	5	5	5	5	5	
6	7	9	6	6	9	144	274	29	10	221	0	409	177	31	84	6	5	6	6	5	5	5	5	5	5	6	5	5	5	5	5	5	6	6	6	6	7	10	138	6	6	31	510	132	76	9	68	5	5	6	5	5	5	5	5	5	5	5	5	5	5	5	5	
6	20	116	5	6	16	157	49	273	180	215	384	0	495	138	128	7	6	7	6	6	5	5	5	5	6	6	5	5	5	5	5	5	5	6	5	5	5	6	7	5	6	7	118	64	60	6	73	5	5	6	6	5	5	5	5	4	4	5	5	5	5	4	5	
6	7	32	5	6	7	26	7	165	340	219	164	448	0	467	311	28	7	25	10	20	6	6	5	6	6	6	5	5	6	5	5	5	5	6	5	5	6	5	6	5	6	7	73	59	63	7	115	5	5	6	6	6	5	5	5	5	5	5	5	5	5	5	5	
6	6	6	5	5	5	6	6	8	191	304	35	130	437	0	412	173	23	210	165	160	25	6	6	6	6	6	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	6	8	6	7	6	38	5	4	6	10	6	6	4	5	4	5	5	5	4	5	4	5	
5	5	6	5	5	5	6	6	6	10	26	81	117	277	390	0	9	6	121	303	54	7	6	6	5	5	5	5	5	5	5	5	5	5	6	5	5	5	5	5	5	6	7	67	73	116	42	491	6	5	10	149	7	6	6	6	5	5	5	5	5	5	5	5	
69	79	10	5	5	5	6	5	135	292	297	5	7	24	159	10	0	480	265	30	263	168	8	6	133	78	10	6	6	6	5	5	4	5	5	5	4	4	4	5	4	5	5	5	5	5	5	5	4	5	6	5	5	5	5	5	4	5	5	5	5	5	4	5	
79	69	7	5	5	5	5	5	78	111	107	5	6	7	24	6	458	0	419	10	178	348	209	10	306	118	58	6	20	7	6	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	6	5	5	6	6	6	6	5	6	5	5	6	6	5	5	5	5	
9	8	8	6	6	6	7	5	11	61	106	6	7	20	204	126	261	393	0	252	237	204	312	30	333	114	116	12	124	28	7	6	5	5	5	5	5	5	5	5	5	6	6	6	6	7	7	11	6	6	7	31	7	7	7	8	5	5	6	7	6	6	5	6	
5	5	6	5	5	5	5	5	6	7	9	6	6	9	144	274	29	10	221	0	409	177	31	84	6	5	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	7	10	138	6	6	31	510	132	76	9	68	5	5	6	5	5	5	5	5	
5	6	6	5	5	5	5	5	6	20	116	5	6	16	157	49	273	180	215	384	0	495	138	128	7	6	7	6	6	5	5	5	4	4	5	5	5	5	4	5	5	5	6	5	5	5	6	7	5	6	7	118	64	60	6	73	5	5	6	6	5	5	5	5	
6	6	6	5	5	6	5	5	6	7	32	5	6	7	26	7	165	340	219	164	448	0	467	311	28	7	25	10	20	6	6	5	5	5	5	5	5	5	5	5	5	5	6	5	5	6	5	6	5	6	7	73	59	63	7	115	5	5	6	6	6	5	5	5	
6	6	6	5	5	5	5	5	6	6	6	5	5	5	6	6	8	191	304	35	130	437	0	412	173	23	210	165	160	25	6	6	4	5	5	5	4	5	4	5	4	5	5	5	5	5	5	5	5	5	6	8	6	7	6	38	5	4	6	10	6	6	4	5	
5	5	5	5	5	5	5	5	5	5	6	5	5	5	6	6	6	10	26	81	117	277	390	0	9	6	121	303	54	7	6	6	5	5	5	5	5	5	5	5	5	5	6	5	5	5	5	5	5	6	7	67	73	116	42	491	6	5	10	149	7	6	6	6	
133	78	10	6	6	6	5	5	69	79	10	5	5	5	6	5	135	292	297	5	7	24	159	10	0	480	265	30	263	168	8	6	4	5	5	5	5	5	4	5	4	5	5	5	4	4	4	5	4	5	5	5	5	5	5	5	4	5	6	5	5	5	5	5	
306	118	58	6	20	7	6	5	79	69	7	5	5	5	5	5	78	111	107	5	6	7	24	6	458	0	419	10	178	348	209	10	5	5	6	6	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	6	5	5	6	6	6	6	5	6	
333	114	116	12	124	28	7	6	9	8	8	6	6	6	7	5	11	61	106	6	7	20	204	126	261	393	0	252	237	204	312	30	5	5	6	7	6	6	5	6	5	5	5	5	5	5	5	5	5	6	6	6	6	7	7	11	6	6	7	31	7	7	7	8	
6	5	6	6	5	5	5	5	5	5	6	5	5	5	5	5	6	7	9	6	6	9	144	274	29	10	221	0	409	177	31	84	5	5	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	7	10	138	6	6	31	510	132	76	9	68	
7	6	7	6	6	5	5	5	5	6	6	5	5	5	5	5	6	20	116	5	6	16	157	49	273	180	215	384	0	495	138	128	5	5	6	6	5	5	5	5	4	4	5	5	5	5	4	5	5	5	6	5	5	5	6	7	5	6	7	118	64	60	6	73	
28	7	25	10	20	6	6	5	6	6	6	5	5	6	5	5	6	7	32	5	6	7	26	7	165	340	219	164	448	0	467	311	5	5	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	6	5	5	6	5	6	5	6	7	73	59	63	7	115	
173	23	210	165	160	25	6	6	6	6	6	5	5	5	5	5	6	6	6	5	5	5	6	6	8	191	304	35	130	437	0	412	5	4	6	10	6	6	4	5	4	5	5	5	4	5	4	5	4	5	5	5	5	5	5	5	5	5	6	8	6	7	6	38	
9	6	121	303	54	7	6	6	5	5	5	5	5	5	5	5	5	5	6	5	5	5	6	6	6	10	26	81	117	277	390	0	6	5	10	149	7	6	6	6	5	5	5	5	5	5	5	5	5	5	6	5	5	5	5	5	5	6	7	67	73	116	42	491	
4	5	6	5	5	5	5	5	4	5	5	5	5	5	4	5	4	5	5	5	4	4	4	5	4	5	5	5	5	5	5	5	0	480	265	30	263	168	8	6	133	78	10	6	6	6	5	5	69	79	10	5	5	5	6	5	135	292	297	5	7	24	159	10	
5	5	6	6	6	6	5	6	5	5	6	6	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	6	458	0	419	10	178	348	209	10	306	118	58	6	20	7	6	5	79	69	7	5	5	5	5	5	78	111	107	5	6	7	24	6	
6	6	7	31	7	7	7	8	5	5	6	7	6	6	5	6	5	5	5	5	5	5	5	5	5	6	6	6	6	7	7	11	261	393	0	252	237	204	312	30	333	114	116	12	124	28	7	6	9	8	8	6	6	6	7	5	11	61	106	6	7	20	204	126	
6	6	31	510	132	76	9	68	5	5	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	7	10	138	29	10	221	0	409	177	31	84	6	5	6	6	5	5	5	5	5	5	6	5	5	5	5	5	6	7	9	6	6	9	144	274	
5	6	7	118	64	60	6	73	5	5	6	6	5	5	5	5	4	4	5	5	5	5	4	5	5	5	6	5	5	5	6	7	273	180	215	384	0	495	138	128	7	6	7	6	6	5	5	5	5	6	6	5	5	5	5	5	6	20	116	5	6	16	157	49	
5	6	7	73	59	63	7	115	5	5	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	6	5	5	6	5	6	165	340	219	164	448	0	467	311	28	7	25	10	20	6	6	5	6	6	6	5	5	6	5	5	6	7	32	5	6	7	26	7	
5	5	6	8	6	7	6	38	5	4	6	10	6	6	4	5	4	5	5	5	4	5	4	5	4	5	5	5	5	5	5	5	8	191	304	35	130	437	0	412	173	23	210	165	160	25	6	6	6	6	6	5	5	5	5	5	6	6	6	5	5	5	6	6	
5	6	7	67	73	116	42	491	6	5	10	149	7	6	6	6	5	5	5	5	5	5	5	5	5	5	6	5	5	5	5	5	6	10	26	81	117	277	390	0	9	6	121	303	54	7	6	6	5	5	5	5	5	5	5	5	5	5	6	5	5	5	6	6	
4	5	5	5	5	5	5	5	4	5	6	5	5	5	5	5	4	5	5	5	5	5	4	5	4	5	5	5	4	4	4	5	135	292	297	5	7	24	159	10	0	480	265	30	263	168	8	6	133	78	10	6	6	6	5	5	69	79	10	5	5	5	6	5	
5	5	5	5	5	5	5	6	5	5	6	6	6	6	5	6	5	5	6	6	5	5	5	5	5	5	5	5	4	5	5	5	78	111	107	5	6	7	24	6	458	0	419	10	178	348	209	10	306	118	58	6	20	7	6	5	79	69	7	5	5	5	5	5	
5	6	6	6	6	7	7	11	6	6	7	31	7	7	7	8	5	5	6	7	6	6	5	6	5	5	5	5	5	5	5	5	11	61	106	6	7	20	204	126	261	393	0	252	237	204	312	30	333	114	116	12	124	28	7	6	9	8	8	6	6	6	7	5	
