11	9	9	10	27	51	43	9	158	0	240	84	26	8	7	7	11	12	9	7	7	6	8	8	7	7	14	9	8	11	24	12	15	11	10	9	8	7	7	8	10	7	7	8	8	7	8	7	7	8	6	7	8	9	7	9	8	6	5	8	27	17	7	5	5	5	5	
12	9	10	10	84	17	12	9	96	240	0	188	23	7	6	6	8	10	8	7	7	6	9	10	9	9	28	13	10	15	37	16	15	12	13	9	8	6	7	8	10	7	8	7	8	7	7	7	7	7	6	6	9	8	8	8	8	6	5	8	13	9	7	5	6	5	5	
10	13	17	12	47	113	28	17	110	85	188	0	176	53	32	51	57	148	32	9	11	17	24	11	10	10	23	15	12	14	37	18	18	98	22	19	26	17	10	14	19	9	8	11	13	10	24	11	9	8	9	9	18	13	8	12	13	9	7	10	16	12	10	5	7	5	6	
17	16	27	13	14	24	17	13	80	26	23	176	0	167	146	107	91	34	31	11	11	15	21	14	13	11	11	11	9	9	14	11	9	11	12	61	20	23	18	17	15	8	9	10	18	12	91	15	11	9	10	13	33	13	8	12	12	10	7	9	11	9	106	38	15	6	8	
11	10	8	8	9	20	13	9	8	8	7	53	166	0	196	83	116	98	17	11	13	22	17	13	8	8	8	8	7	7	8	7	6	8	7	72	21	12	26	18	12	7	8	8	12	9	18	10	8	8	8	9	14	9	6	8	8	7	5	5	5	5	21	14	10	5	6	
9	8	8	7	9	15	10	10	7	7	6	32	144	200	0	172	24	13	10	7	8	9	12	9	8	8	8	7	7	7	7	6	6	8	8	34	16	15	18	13	11	7	7	8	12	10	29	10	7	7	8	10	18	8	6	7	8	6	5	5	5	4	19	13	7	5	6	
9	8	8	8	7	8	7	6	7	7	6	52	105	81	173	0	107	29	15	7	10	12	17	10	8	8	8	7	6	6	7	6	6	9	7	27	15	14	15	11	11	6	7	9	11	8	10	9	7	7	6	7	9	8	6	7	7	6	5	5	5	5	16	12	8	5	6	
9	9	7	6	9	17	9	7	8	11	8	56	91	113	24	108	0	119	12	10	12	15	14	11	7	7	9	8	7	7	8	7	6	12	9	14	12	9	10	10	11	7	7	9	10	7	8	8	7	8	6	6	7	7	6	7	7	6	5	6	5	4	23	13	10	5	6	
21	32	11	9	11	14	11	10	13	11	10	145	34	95	13	29	120	0	76	40	99	77	80	103	32	10	15	14	13	16	16	11	11	35	14	22	21	14	12	61	71	13	27	22	14	9	18	14	10	11	9	9	20	21	9	12	11	9	6	9	9	6	14	8	90	7	13	
10	13	10	8	8	8	8	9	12	9	8	32	31	17	10	15	12	76	0	285	137	147	93	19	97	18	22	14	13	16	13	11	10	12	10	10	8	8	8	10	101	33	18	18	14	7	13	11	9	9	9	8	20	98	16	34	23	11	6	10	10	7	8	6	14	6	8	
11	12	8	6	7	7	7	7	9	7	7	9	11	11	7	7	10	41	286	0	167	27	14	11	21	11	13	10	8	8	9	8	7	8	6	7	6	6	6	7	17	12	10	9	8	6	8	7	7	7	6	7	10	33	12	18	13	7	5	7	6	5	8	6	15	5	8	
13	17	9	8	7	7	8	8	9	7	7	11	11	13	8	10	12	98	137	167	0	164	24	20	12	9	10	9	7	7	8	8	7	9	9	10	7	7	8	9	35	18	12	14	11	7	8	7	7	8	6	7	9	11	8	10	9	6	5	7	7	6	8	5	26	6	9	
8	8	6	6	7	7	6	6	7	6	6	17	15	21	9	12	15	77	145	27	166	0	127	51	8	7	8	7	7	7	8	7	6	9	8	10	8	7	9	10	16	9	10	12	10	6	10	9	7	7	7	7	9	17	8	12	12	8	5	6	5	5	8	5	8	5	6	
108	18	33	21	15	9	8	8	10	8	9	24	21	17	12	17	14	80	94	14	24	126	0	187	105	90	84	39	13	16	16	14	13	13	9	19	11	10	12	18	20	10	13	13	109	23	29	23	30	14	10	10	12	12	8	10	10	8	6	7	6	5	13	8	9	6	6	
29	28	62	15	13	10	11	22	19	8	10	11	14	13	9	10	11	102	18	11	21	52	187	0	129	131	89	104	15	22	33	22	10	10	12	15	10	9	11	25	24	9	16	13	24	13	27	19	19	15	9	9	12	11	7	9	10	7	5	6	6	5	10	7	13	6	8	
27	19	57	13	9	10	11	22	14	7	9	10	13	8	8	8	7	32	97	21	13	8	104	132	0	157	75	79	66	67	129	31	8	11	21	20	8	8	9	11	12	8	9	7	32	15	94	22	22	29	9	8	11	12	7	9	10	9	5	6	5	5	10	7	11	6	7	
29	16	22	14	10	8	8	11	13	7	9	10	11	8	7	8	7	10	19	11	9	7	90	130	156	0	260	45	62	39	21	22	10	10	12	15	7	7	8	8	9	6	7	7	22	13	14	13	14	11	7	8	9	8	6	7	7	6	5	6	6	5	9	6	8	6	6	
27	18	24	13	92	13	11	14	15	14	28	23	11	8	8	8	9	14	22	13	10	8	84	88	74	257	0	135	23	58	72	23	19	25	18	13	10	8	9	11	10	6	7	7	16	12	10	10	21	15	11	12	11	9	7	12	10	7	8	6	6	5	8	6	9	6	7	
13	15	29	10	16	12	12	17	15	9	13	15	11	8	7	7	8	14	14	10	9	7	39	102	80	45	134	0	200	86	63	84	73	162	48	26	14	9	18	15	11	7	7	8	12	11	11	10	28	80	15	18	27	12	8	12	12	9	9	7	6	5	8	5	10	6	7	
8	9	9	7	12	9	7	8	10	8	10	12	9	7	7	6	7	13	13	8	7	7	13	15	66	61	23	200	0	251	60	65	27	22	21	17	9	7	10	10	10	7	7	7	9	6	12	9	10	12	8	7	9	8	7	8	9	7	6	6	5	5	6	5	7	5	6	
9	8	8	8	23	9	7	6	9	11	15	14	9	7	7	6	7	15	16	8	7	7	16	21	66	39	57	87	251	0	181	19	10	19	19	15	10	7	8	10	11	7	8	7	9	7	19	11	12	14	7	6	8	9	7	8	9	7	6	6	5	5	6	5	6	5	6	
10	13	13	10	25	12	10	10	107	23	37	37	14	8	7	7	8	16	13	9	8	8	16	32	127	20	71	63	59	179	0	218	96	22	73	26	9	7	9	10	15	9	10	9	10	8	32	14	16	20	10	9	23	25	11	12	13	9	7	10	11	8	7	6	7	6	6	
8	10	11	8	10	9	8	9	25	12	16	18	11	7	6	6	7	11	11	8	8	7	14	23	31	23	23	84	66	19	218	0	274	147	62	31	7	7	10	10	11	7	8	8	10	8	11	10	13	15	11	10	21	97	32	19	19	10	7	8	8	6	7	5	7	5	6	
6	7	7	6	7	7	6	6	37	15	15	18	9	6	6	6	6	10	10	7	7	6	13	10	8	10	19	72	27	10	98	276	0	99	16	10	6	7	11	10	11	7	7	7	9	8	7	7	12	17	10	11	18	19	11	12	10	7	6	8	8	6	6	5	6	5	5	
8	8	8	8	13	11	8	7	12	11	12	98	11	8	8	9	12	35	12	8	9	9	13	10	11	10	25	161	22	19	22	146	98	0	117	54	63	39	42	29	25	8	9	12	14	8	9	10	18	28	13	14	20	38	19	28	22	13	11	11	9	7	8	5	7	5	6	
7	10	10	8	11	10	9	9	18	10	13	22	12	7	8	7	9	15	10	6	9	8	9	12	22	11	18	48	21	19	71	62	16	118	0	140	35	71	64	92	93	8	10	17	25	7	10	9	12	10	10	9	11	14	9	87	23	17	25	11	9	8	9	5	6	5	6	
106	30	20	28	16	13	11	10	13	9	9	19	61	72	34	28	14	22	10	7	10	10	19	15	20	15	13	26	17	14	26	32	10	54	139	0	163	122	133	87	82	9	12	23	26	16	14	11	10	9	8	8	9	9	7	9	9	7	6	7	6	5	13	8	8	6	6	
19	12	10	13	12	10	8	7	8	8	8	25	20	21	16	15	12	21	8	6	7	8	11	10	8	7	11	14	9	10	9	7	6	62	34	162	0	121	117	34	27	7	9	12	14	9	9	8	7	7	7	6	7	6	6	7	7	6	5	6	5	4	8	6	6	5	6	
31	18	12	14	9	8	7	6	7	7	6	17	23	12	15	14	9	14	8	6	7	7	10	9	8	7	8	9	7	7	7	7	7	39	72	121	123	0	178	25	21	6	8	11	16	8	8	8	7	7	7	7	7	6	6	9	8	7	6	6	6	5	9	6	6	4	6	
21	14	12	13	11	10	8	7	9	7	7	10	18	26	18	15	10	12	8	6	8	9	12	11	9	8	9	18	10	8	9	10	11	42	64	132	117	177	0	210	31	7	10	14	18	11	10	9	8	9	8	7	8	7	7	12	9	9	9	7	6	6	10	6	6	5	6	
16	10	9	11	25	84	13	26	15	8	8	14	17	18	13	11	10	60	10	7	9	10	18	26	11	8	11	15	10	10	10	10	10	29	91	87	34	25	210	0	100	11	32	50	29	59	62	13	11	13	9	11	12	8	7	30	14	12	16	9	7	7	9	6	7	5	6	
11	10	9	10	14	15	10	11	17	10	10	19	15	12	11	11	11	71	102	18	36	16	20	25	12	9	10	11	10	11	15	11	11	25	93	80	27	21	32	99	0	151	169	160	158	47	56	75	22	17	10	19	19	13	10	22	15	12	11	63	64	18	10	6	7	6	6	
6	6	6	6	7	8	6	6	9	7	7	9	8	7	7	6	7	13	33	12	18	9	10	9	8	6	6	7	7	7	9	7	7	8	8	9	7	6	7	11	150	0	174	94	63	20	12	22	13	10	7	9	9	8	7	8	7	6	5	9	13	7	6	4	5	4	5	
6	7	7	6	7	7	6	6	9	7	8	8	9	8	7	7	7	27	18	10	12	10	13	16	9	7	7	7	7	8	10	8	7	9	10	12	10	8	10	32	169	174	0	198	28	8	10	14	10	10	6	7	8	9	7	9	9	7	6	22	16	11	8	5	6	5	5	
8	8	7	8	8	9	7	8	10	8	7	11	9	8	8	9	9	23	18	9	14	12	13	14	7	7	7	8	7	7	9	8	7	12	17	23	12	11	14	50	157	92	197	0	248	22	12	8	8	8	6	7	8	9	6	10	9	8	6	20	20	11	8	5	6	5	5	
16	11	11	11	12	15	11	12	10	8	8	13	18	12	12	11	10	14	14	8	11	10	108	24	32	22	16	12	9	9	10	10	9	14	25	26	14	16	18	29	157	64	28	250	0	239	83	58	73	19	10	15	14	11	10	13	10	9	6	11	8	7	50	19	13	7	7	
13	9	9	10	14	23	10	14	10	7	7	10	12	9	10	8	7	9	7	6	7	6	24	13	15	13	12	11	6	7	8	8	8	8	7	16	9	8	11	59	46	20	8	23	240	0	186	119	102	79	12	15	16	19	11	11	7	6	5	6	5	4	77	23	22	7	7	
12	10	10	10	15	24	12	16	12	8	7	24	92	18	29	10	8	18	13	8	8	10	29	28	95	14	10	11	12	19	32	11	7	9	10	14	9	8	11	63	56	12	10	12	80	186	0	137	40	80	12	41	103	20	8	10	12	11	5	6	5	5	36	18	13	6	6	
10	10	10	9	8	9	8	8	8	7	7	11	15	11	10	9	8	14	11	7	7	9	24	19	22	13	10	10	9	11	14	10	7	10	9	11	8	8	9	13	74	22	14	8	57	117	138	0	216	45	97	48	31	76	11	12	16	22	5	6	6	5	24	14	12	7	7	
9	12	10	9	11	9	8	7	8	7	7	9	11	8	7	7	7	10	9	7	7	7	30	19	22	14	21	28	10	12	16	13	13	18	12	10	7	7	8	12	22	13	10	8	73	102	39	214	0	151	39	25	23	22	16	24	19	10	8	9	5	5	14	8	20	10	9	
8	12	11	9	11	9	8	8	8	8	7	8	9	8	7	7	8	11	9	7	8	7	14	15	29	11	15	79	12	14	20	15	17	28	10	9	7	7	9	13	17	10	10	8	20	76	79	45	152	0	48	48	87	62	69	98	62	13	9	18	6	5	12	8	87	20	22	
7	9	8	7	8	7	7	6	8	6	6	9	10	8	8	6	6	9	9	6	6	7	10	9	9	7	11	15	8	7	10	11	10	13	10	8	7	7	8	9	10	7	6	6	10	12	12	98	40	48	0	244	47	69	36	17	67	25	13	9	6	5	7	5	8	6	6	
7	8	8	7	8	9	7	7	8	7	6	9	13	9	10	7	6	9	8	7	7	7	10	9	8	8	12	18	7	6	9	10	11	14	9	8	6	7	7	11	19	9	7	7	15	15	41	48	25	48	245	0	164	21	12	13	24	15	10	8	5	5	7	5	7	6	6	
8	9	9	8	10	11	9	9	13	8	9	17	33	14	18	9	7	20	21	10	9	9	11	12	11	9	11	27	9	9	22	21	18	20	12	9	7	7	8	12	18	9	8	8	14	16	102	30	23	86	47	165	0	139	26	24	18	14	7	10	8	6	9	6	9	6	7	
7	9	8	8	9	8	7	7	13	9	8	13	13	9	8	8	7	20	98	34	11	17	12	11	12	8	9	12	8	9	24	97	18	38	14	9	6	6	7	8	13	8	9	9	11	19	20	77	23	64	69	21	141	0	209	142	103	71	6	10	9	6	8	6	10	7	8	
7	9	8	8	8	7	7	6	9	7	8	8	8	6	6	6	6	10	16	12	8	8	8	7	7	6	7	8	7	7	11	32	11	19	9	7	6	6	7	7	10	7	7	6	10	11	8	11	16	68	37	12	26	208	0	230	60	11	6	12	7	6	9	6	17	10	10	
7	23	14	11	12	10	8	7	15	9	8	13	12	8	7	7	7	12	34	18	10	12	10	9	9	7	12	12	8	8	12	19	12	29	87	9	7	9	12	30	22	8	9	10	13	12	9	12	25	96	17	13	24	141	231	0	197	34	77	27	15	10	13	6	32	14	15	
7	87	15	15	24	18	9	7	14	8	8	13	12	8	8	7	7	11	24	13	9	12	10	10	10	7	10	12	9	9	13	19	10	22	23	9	7	8	9	14	15	7	9	9	10	7	12	17	19	62	67	24	18	102	60	199	0	169	75	153	71	16	23	5	11	8	7	
6	8	8	6	7	7	6	6	8	6	6	9	10	7	6	6	6	9	11	7	6	8	8	7	9	6	7	9	7	7	9	10	7	13	17	7	6	7	9	12	12	6	7	8	9	6	11	22	11	13	25	15	14	71	11	34	168	0	144	28	11	8	9	4	6	5	5	
5	8	6	7	7	7	6	5	8	5	5	7	7	5	5	5	5	6	6	5	5	5	6	5	5	5	7	9	6	6	7	7	6	11	25	6	5	6	9	16	11	5	6	6	6	5	5	5	8	9	13	10	7	6	6	76	76	145	0	68	16	9	11	4	5	4	4	
6	31	11	12	15	12	7	6	20	8	8	10	9	5	5	5	6	9	9	7	7	6	7	6	6	6	6	7	6	6	10	8	8	11	11	7	6	6	7	9	63	9	22	19	11	6	6	6	9	18	9	8	9	10	12	26	152	29	68	0	59	41	12	4	8	6	6	
5	9	8	8	7	7	6	5	99	27	13	16	10	5	5	5	5	9	10	6	7	5	6	6	5	6	6	6	5	5	11	8	9	9	9	6	5	6	6	7	62	13	16	20	8	5	5	6	5	6	6	5	8	9	7	15	71	11	16	59	0	213	60	4	4	4	4	
4	7	6	6	6	6	6	5	36	17	9	12	9	5	4	5	4	6	7	5	6	5	5	5	5	5	5	5	5	5	8	6	6	7	8	5	4	5	6	7	18	7	11	11	7	4	5	5	5	5	5	5	6	6	6	10	17	8	9	41	210	0	65	3	4	3	3	
17	14	10	9	8	8	8	7	11	7	7	10	110	21	19	16	23	14	8	8	8	8	13	10	10	9	8	8	6	6	7	7	6	8	9	13	8	9	10	9	10	6	8	8	49	76	36	24	14	12	7	7	9	8	9	13	23	9	11	12	60	65	0	285	177	11	20	
10	8	6	6	5	5	5	5	5	5	5	5	39	14	13	11	13	8	6	6	5	5	8	7	7	6	6	5	5	5	6	5	5	5	5	8	6	6	6	6	6	4	5	5	19	23	19	14	8	8	5	5	6	6	6	6	5	4	4	4	4	3	282	0	127	6	9	
75	162	42	20	14	8	17	12	8	5	6	7	15	10	7	8	10	91	13	15	26	8	9	13	11	8	9	10	7	6	7	7	6	7	6	8	6	6	6	7	7	5	6	6	13	22	13	12	21	87	8	7	9	10	17	32	11	6	5	8	4	4	175	124	0	141	140	
25	22	16	12	10	6	8	6	6	5	5	5	6	5	5	5	5	7	6	5	6	5	6	6	6	6	6	6	5	5	6	5	5	5	5	6	5	5	5	5	6	4	5	5	7	7	6	7	10	20	6	6	6	7	10	14	8	5	4	6	4	3	11	6	140	0	150	
169	29	10	8	7	6	9	8	6	5	5	6	8	6	6	6	6	13	8	8	9	6	6	8	7	6	7	7	6	6	6	6	5	6	6	6	6	6	6	6	6	5	5	5	7	7	6	7	9	22	6	6	7	8	10	15	7	5	4	6	4	3	20	9	141	150	0	
final_ranks:avg:21.0837 min:3 max:286
  86028   60300   86028    73.358      0.00 +-   0.00  

!END: M:86028 N:60300 MB:1284 NB:900 MAXRANK:900 DATE:Mon Oct 28 23:32:38 +03 2019 SCHED:prio CMD:/home/akbudak/hicma-dev/build/timing/time_zgetrf_tile --m=86028 --n_range=60300:60300 --k=86028 --mb=1284 --nb=900 --nowarmup --threads=40 --p=1 --rk=0 --acc=3 --ss --starshwavek=0 --starshdecay=0 --starshmaxrank=1800 --ntrian=14338 --nipp=6 --isPrecent=0 --solve=0 MAXSUB:50 MINSUB:40 CASE:/home/akbudak/hicma-dev/./exp/cases/lu-ka.sh SECOND:1306 MINUTE:21 HOUR:0
Mon Oct 28 23:54:24 +03 2019

#case ids:  11
vulture
numactl --interleave=all

Experiment case:11 nrows:96960 mb:2424
!BEGIN: M:96960 N:60000 MB:2424 NB:1500 MAXRANK:1500 DATE:Mon Oct 28 23:54:24 +03 2019 SCHED:prio CMD:/home/akbudak/hicma-dev/build/timing/time_zgetrf_tile --m=96960 --n_range=60000:60000 --k=96960 --mb=2424 --nb=1500 --nowarmup --threads=40 --p=1 --rk=0 --acc=3 --ss --starshwavek=0 --starshdecay=0 --starshmaxrank=3000 --ntrian=16160 --nipp=6 --isPrecent=0 --solve=0 MAXSUB:50 MINSUB:40 CASE:/home/akbudak/hicma-dev/./exp/cases/lu-ka.sh
#
# morse /home/akbudak/hicma-dev/build/timing/time_zgetrf_tile
# Nb threads:  40
# Nb GPUs:     0
# MB:          2424
# NB:          1500
# IB:          32
# eps:         1.110223e-16
# fixed rank:  0
# fixed acc:   1.0e-03
# alwaysfixedrank:      0
# wave_k:     0
# shmaxrk:     3000
# shprob:      2
# shdecay:     0.000000e+00
# reorder inner products:     0
# nipp:			    6
# ntrian:      16160
#
#     M       N  K/NRHS   seconds   Gflop/s Deviation

 nip:6 , ntrian:16160 N:60000, NB:1500

 global_nt:24 local_nt:404 N:60000 NB:2424 
 nipp =            6
 read inmom is done!
 read curve file is done!
 number of triangles:       16160
 NUMBER OF UNKNOWNS:       96960
 the whole program is done!
 NUMBER OF UNKNOWNS:       96960
Tgeneratecompress1:2601.24
Tgeneratecompress2:273.323
40 40
0	430	105	27	19	29	24	7	6	6	6	6	24	112	31	30	11	11	10	9	8	6	6	7	7	5	114	39	33	12	7	9	14	10	6	7	6	7	6	144	
432	0	128	56	146	143	111	13	15	14	14	8	30	44	142	40	20	48	15	16	15	12	9	10	10	7	53	27	51	129	10	12	37	49	8	9	13	11	8	137	
104	129	0	340	377	475	563	25	41	68	42	23	10	15	24	129	19	28	43	17	19	15	11	10	12	7	16	12	130	23	10	14	56	21	9	11	14	11	8	12	
24	50	336	0	386	342	120	14	21	25	22	12	8	10	10	16	11	12	12	10	12	10	8	8	9	7	12	10	18	18	9	10	17	17	8	8	10	10	7	11	
17	146	371	389	0	155	52	15	18	19	14	14	8	9	10	11	9	10	8	9	10	8	7	8	8	6	13	11	39	44	9	12	33	29	8	9	11	9	7	12	
26	139	466	339	153	0	131	11	14	23	13	10	10	13	32	17	13	22	12	11	12	10	8	9	9	6	10	8	25	13	8	9	20	12	8	8	9	8	7	17	
21	116	573	130	59	137	0	222	194	266	212	162	27	15	34	58	20	32	29	134	82	73	16	15	25	13	13	8	22	20	11	12	28	144	20	16	30	48	17	15	
7	12	23	14	15	11	221	0	367	43	271	224	34	10	7	10	9	8	8	10	87	37	11	8	15	11	10	7	13	12	8	10	89	79	14	17	47	26	14	11	
6	14	37	20	18	14	192	367	0	239	376	88	22	10	8	10	9	9	8	15	15	14	9	10	13	9	10	7	13	12	8	9	37	48	11	14	32	23	11	10	
6	12	62	26	19	23	262	41	242	0	319	59	14	9	9	13	10	11	9	32	23	26	10	10	15	10	9	6	9	9	7	8	10	11	8	8	9	9	8	8	
6	13	38	22	15	13	208	274	376	317	0	126	26	11	9	13	11	11	10	31	49	41	13	11	27	16	13	7	10	11	8	9	12	19	13	11	14	18	63	24	
6	8	21	12	14	10	159	225	94	62	131	0	460	87	7	9	8	7	8	13	21	16	9	9	197	47	38	6	10	9	7	8	16	18	13	13	14	109	84	43	
23	31	10	8	8	11	27	34	24	15	27	459	0	153	85	18	10	10	10	14	15	13	9	9	45	25	39	14	17	9	9	9	11	12	10	10	10	25	31	100	
110	46	15	10	10	14	16	10	10	9	11	88	150	0	463	286	42	18	36	33	13	8	8	8	22	12	206	44	43	14	13	14	12	12	9	9	9	24	14	45	
31	143	25	10	11	35	36	7	8	10	9	7	88	467	0	152	32	119	28	42	14	10	10	10	8	6	46	25	34	12	13	14	12	12	9	7	7	8	6	34	
29	43	131	17	11	19	62	10	11	13	14	9	17	290	152	0	239	157	454	531	141	27	55	55	24	7	35	18	257	23	30	79	16	24	15	14	10	14	9	15	
11	19	19	11	9	14	20	9	9	10	11	8	10	36	29	230	0	403	505	247	100	17	27	24	27	6	11	9	18	11	11	15	10	13	10	10	8	10	7	10	
10	45	26	12	9	22	30	8	8	11	11	7	9	17	123	153	404	0	216	39	41	18	18	19	20	6	9	7	10	9	8	10	8	10	7	8	7	8	6	10	
10	14	39	12	8	12	28	8	8	9	10	8	10	33	27	446	496	218	0	195	32	11	22	18	13	6	12	10	23	12	13	17	10	13	10	9	8	9	7	9	
9	16	16	10	10	11	134	10	14	34	32	12	13	29	41	535	247	42	197	0	101	144	117	103	38	12	16	11	88	17	23	44	21	71	34	12	10	17	11	10	
8	14	19	13	10	12	80	89	15	25	52	20	14	13	13	140	104	44	33	100	0	430	149	365	354	92	14	8	19	14	12	15	17	204	58	45	11	19	19	13	
6	10	13	9	8	10	63	34	13	24	38	14	12	8	10	24	16	17	11	144	430	0	124	182	170	28	11	6	9	8	7	8	10	14	11	8	8	10	10	10	
6	9	10	8	7	8	15	10	9	10	13	9	9	8	9	50	26	17	24	118	140	124	0	421	267	16	10	6	13	9	10	11	12	27	20	12	9	13	11	10	
7	9	10	8	8	8	14	8	10	10	11	9	9	8	9	49	23	19	18	101	361	180	423	0	126	14	10	7	14	10	10	11	11	72	36	25	9	15	13	10	
7	10	12	10	8	9	25	16	14	16	29	197	46	24	8	22	25	19	13	38	350	172	267	127	0	443	120	6	10	10	9	10	14	26	19	14	10	114	44	37	
5	7	7	7	6	6	13	11	9	10	15	45	25	12	6	7	6	6	6	11	92	32	18	15	433	0	218	5	7	7	6	7	9	14	12	9	7	31	106	37	
117	56	16	12	13	11	13	11	10	9	13	37	41	208	46	37	11	9	13	18	15	11	11	11	122	215	0	398	264	34	17	23	30	13	10	9	9	20	27	94	
38	26	12	10	11	9	8	7	7	6	7	6	13	44	25	19	9	7	10	12	8	6	6	7	6	5	393	0	307	52	19	21	34	12	6	6	6	6	6	46	
33	50	132	20	44	29	22	14	15	10	10	10	16	42	36	258	19	11	25	97	19	9	14	15	11	7	268	303	0	200	155	310	285	197	19	40	37	27	8	34	
11	125	22	18	47	13	18	12	14	9	11	9	9	14	12	22	11	9	12	18	13	8	9	10	10	7	30	49	196	0	263	409	456	343	18	27	45	30	13	12	
7	10	10	9	10	8	10	8	9	7	8	7	8	12	12	28	11	8	13	22	11	7	9	11	8	6	15	17	151	259	0	501	105	62	14	20	19	22	9	8	
9	12	13	11	12	10	12	10	10	8	9	8	9	13	13	73	14	9	16	44	15	8	10	11	10	7	21	18	312	398	499	0	110	53	15	22	19	17	10	8	
13	33	51	17	33	21	28	90	40	10	12	16	11	12	12	15	10	8	10	22	16	10	12	12	13	8	27	30	283	453	105	112	0	170	21	23	92	29	15	13	
9	46	22	18	30	13	144	83	55	12	20	18	12	12	12	24	14	11	13	71	205	15	28	79	26	14	12	12	196	349	69	59	176	0	410	233	253	346	107	19	
6	8	8	8	8	8	18	14	11	8	12	12	10	9	7	14	9	7	9	32	52	11	19	35	17	12	10	6	17	16	14	14	19	408	0	275	38	228	155	31	
7	9	11	8	9	8	17	17	14	8	11	13	10	9	7	13	10	8	9	12	39	8	12	24	13	9	9	6	36	26	19	22	22	226	277	0	403	306	60	15	
6	12	14	10	11	9	28	45	32	9	13	13	10	9	7	10	8	7	8	10	11	8	9	10	9	7	9	6	33	43	19	19	95	248	37	400	0	226	20	11	
7	10	11	10	9	8	45	27	24	9	18	110	26	24	8	13	10	8	9	16	19	11	14	16	110	33	20	6	24	27	22	17	30	342	226	304	229	0	223	103	
6	8	8	7	7	7	18	15	12	8	62	84	32	15	6	9	7	6	7	11	19	11	12	13	44	105	28	6	8	12	9	9	15	105	160	64	20	222	0	378	
146	135	12	12	12	19	15	12	10	8	23	41	103	45	34	16	10	10	9	10	13	10	10	11	36	37	95	46	34	12	8	9	14	20	31	16	12	105	378	0	
initial_ranks:avg:49.316 min:5 max:573
40 40
0	430	105	27	19	29	24	7	6	6	6	6	24	112	31	30	11	11	10	9	8	6	6	7	7	5	114	39	33	12	7	9	14	10	6	7	6	7	6	144	
432	0	128	56	146	143	111	13	15	14	14	8	30	44	142	40	20	48	15	16	15	12	9	10	10	7	53	27	51	129	10	12	37	49	8	9	13	11	8	137	
104	129	0	340	377	475	563	25	41	68	42	23	10	15	24	129	19	28	43	17	19	15	11	10	12	7	16	12	130	23	10	14	56	21	9	11	14	11	8	12	
24	50	336	0	386	342	120	14	21	25	22	12	8	10	10	16	11	12	12	10	12	10	8	8	9	7	12	10	18	18	9	10	17	17	8	8	10	10	7	11	
17	146	371	389	0	155	52	15	18	19	14	14	8	9	10	11	9	10	8	9	10	8	7	8	8	6	13	11	39	44	9	12	33	29	8	9	11	9	7	12	
26	139	466	339	153	0	131	11	14	23	13	10	10	13	32	17	13	22	12	11	12	10	8	9	9	6	10	8	25	13	8	9	20	12	8	8	9	8	7	17	
21	116	573	130	59	137	0	222	194	266	212	162	27	15	34	58	20	32	29	134	82	73	16	15	25	13	13	8	22	20	11	12	28	144	20	16	30	48	17	15	
7	12	23	14	15	11	221	0	367	43	271	224	34	10	7	10	9	8	8	10	87	37	11	8	15	11	10	7	13	12	8	10	89	79	14	17	47	26	14	11	
6	14	37	20	18	14	192	367	0	239	376	88	22	10	8	10	9	9	8	15	15	14	9	10	13	9	10	7	13	12	8	9	37	48	11	14	32	23	11	10	
6	12	62	26	19	23	262	41	242	0	319	59	14	9	9	13	10	11	9	32	23	26	10	10	15	10	9	6	9	9	7	8	10	11	8	8	9	9	8	8	
6	13	38	22	15	13	208	274	376	317	0	126	26	11	9	13	11	11	10	31	49	41	13	11	27	16	13	7	10	11	8	9	12	19	13	11	14	18	63	24	
6	8	21	12	14	10	159	225	94	62	131	0	460	87	7	9	8	7	8	13	21	16	9	9	197	47	38	6	10	9	7	8	16	18	13	13	14	109	84	43	
23	31	10	8	8	11	27	34	24	15	27	459	0	153	85	18	10	10	10	14	15	13	9	9	45	25	39	14	17	9	9	9	11	12	10	10	10	25	31	100	
110	46	15	10	10	14	16	10	10	9	11	88	150	0	463	286	42	18	36	33	13	8	8	8	22	12	206	44	43	14	13	14	12	12	9	9	9	24	14	45	
31	143	25	10	11	35	36	7	8	10	9	7	88	467	0	152	32	119	28	42	14	10	10	10	8	6	46	25	34	12	13	14	12	12	9	7	7	8	6	34	
29	43	131	17	11	19	62	10	11	13	14	9	17	290	152	0	239	157	454	531	141	27	55	55	24	7	35	18	257	23	30	79	16	24	15	14	10	14	9	15	
11	19	19	11	9	14	20	9	9	10	11	8	10	36	29	230	0	403	505	247	100	17	27	24	27	6	11	9	18	11	11	15	10	13	10	10	8	10	7	10	
10	45	26	12	9	22	30	8	8	11	11	7	9	17	123	153	404	0	216	39	41	18	18	19	20	6	9	7	10	9	8	10	8	10	7	8	7	8	6	10	
10	14	39	12	8	12	28	8	8	9	10	8	10	33	27	446	496	218	0	195	32	11	22	18	13	6	12	10	23	12	13	17	10	13	10	9	8	9	7	9	
9	16	16	10	10	11	134	10	14	34	32	12	13	29	41	535	247	42	197	0	101	144	117	103	38	12	16	11	88	17	23	44	21	71	34	12	10	17	11	10	
8	14	19	13	10	12	80	89	15	25	52	20	14	13	13	140	104	44	33	100	0	430	149	365	354	92	14	8	19	14	12	15	17	204	58	45	11	19	19	13	
6	10	13	9	8	10	63	34	13	24	38	14	12	8	10	24	16	17	11	144	430	0	124	182	170	28	11	6	9	8	7	8	10	14	11	8	8	10	10	10	
